1487267 

ToM0, ToM1, ToM2
18,19,23
18,19,23
18,19,23
18,19,23
18,19,23
18,19,23
18,19,23
18,19,23
18,19,23
18,19,23
18,19,23
18,19,23
18,19,23
18,19,23
18,19,23
18,19,23
18,19,23
18,19,23
18,19,23
18,19,23
18,19,23
18,19,23
18,19,23
18,19,23
18,19,23
18,18,24
18,18,24
18,18,24
18,18,24
18,18,24
18,18,24
18,18,24
18,18,24
18,18,24
18,18,24
18,18,24
18,18,24
18,18,24
18,18,24
18,18,24
18,18,24
18,18,24
18,18,24
18,18,24
18,18,24
18,18,24
18,18,24
18,18,24
18,18,24
18,18,24
18,18,24
18,18,24
18,18,24
18,18,24
18,18,24
18,18,24
18,18,24
18,18,24
18,18,24
18,18,24
18,18,24
18,18,24
18,18,24
18,18,24
18,18,24
18,18,24
18,18,24
18,18,24
18,18,24
18,18,24
18,18,24
18,18,24
18,18,24
18,18,24
18,18,24
18,18,24
18,18,24
18,18,24
18,18,24
18,18,24
18,18,24
18,18,24
18,18,24
18,18,24
18,18,24
18,18,24
18,18,24
18,18,24
18,18,24
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,17,24
20,16,24
20,16,24
20,16,24
20,16,24
20,16,24
20,16,24
20,16,24
20,16,24
20,16,24
20,16,24
20,16,24
20,16,24
21,15,24
21,15,24
21,15,24
21,15,24
21,15,24
21,15,24
21,15,24
21,15,24
21,15,24
21,15,24
21,15,24
21,15,24
21,15,24
21,15,24
21,15,24
21,15,24
21,15,24
21,15,24
21,15,24
21,15,24
21,15,24
21,15,24
21,15,24
21,15,24
21,15,24
21,15,24
21,15,24
21,15,24
21,15,24
21,15,24
21,15,24
21,15,24
21,15,24
21,15,24
21,15,24
21,15,24
21,15,24
21,15,24
21,15,24
21,15,24
21,15,24
21,15,24
21,15,24
21,15,24
21,15,24
21,15,24
21,15,24
21,15,24
21,15,24
21,15,24
21,15,24
21,15,24
21,15,24
20,15,25
20,15,25
20,15,25
20,15,25
20,15,25
20,15,25
20,15,25
20,15,25
20,15,25
20,15,25
20,15,25
20,15,25
20,15,25
20,15,25
20,15,25
20,15,25
20,15,25
20,15,25
20,15,25
20,15,25
20,15,25
20,15,25
20,15,25
20,15,25
20,15,25
20,15,25
20,15,25
20,15,25
20,15,25
20,15,25
20,15,25
20,15,25
20,15,25
20,15,25
19,15,26
19,15,26
19,15,26
19,15,26
19,15,26
19,15,26
19,15,26
19,15,26
19,15,26
19,15,26
19,15,26
19,15,26
19,15,26
19,15,26
19,15,26
19,15,26
19,15,26
19,15,26
19,15,26
19,15,26
19,15,26
19,15,26
19,15,26
19,15,26
19,15,26
19,15,26
19,15,26
19,15,26
19,15,26
19,15,26
19,15,26
19,15,26
19,15,26
19,15,26
19,15,26
19,15,26
19,15,26
19,15,26
19,15,26
19,15,26
19,15,26
19,15,26
19,15,26
19,15,26
19,15,26
19,15,26
19,15,26
19,15,26
19,15,26
19,15,26
19,15,26
19,15,26
19,15,26
19,15,26
19,15,26
19,15,26
19,15,26
19,15,26
19,15,26
19,15,26
19,15,26
19,15,26
19,15,26
19,15,26
19,15,26
19,15,26
19,15,26
19,15,26
19,15,26
19,15,26
19,15,26
19,15,26
19,15,26
19,15,26
19,15,26
19,15,26
19,15,26
19,15,26
19,15,26
19,15,26
19,15,26
19,15,26
19,15,26
19,15,26
19,15,26
19,15,26
19,15,26
19,15,26
19,15,26
19,15,26
19,15,26
19,15,26
19,15,26
19,15,26
19,15,26
19,15,26
19,15,26
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
20,15,25
20,15,25
20,15,25
20,15,25
20,15,25
20,15,25
20,15,25
20,15,25
20,15,25
20,15,25
20,15,25
21,15,24
21,15,24
21,15,24
21,15,24
21,15,24
21,15,24
21,15,24
21,15,24
21,15,24
21,15,24
21,15,24
21,15,24
21,15,24
21,15,24
21,15,24
21,15,24
21,15,24
21,15,24
21,15,24
21,15,24
21,15,24
21,15,24
21,15,24
21,15,24
21,15,24
21,15,24
21,15,24
21,15,24
21,15,24
21,15,24
21,15,24
21,15,24
21,15,24
21,15,24
21,15,24
21,15,24
21,15,24
21,15,24
21,15,24
21,15,24
21,15,24
21,15,24
21,15,24
21,15,24
21,15,24
21,15,24
21,15,24
21,15,24
21,15,24
21,15,24
21,15,24
21,15,24
21,15,24
21,15,24
21,15,24
21,15,24
21,15,24
21,15,24
21,15,24
20,15,25
20,15,25
20,15,25
20,15,25
20,15,25
20,15,25
20,15,25
20,15,25
20,15,25
20,15,25
20,15,25
20,15,25
20,15,25
20,15,25
20,15,25
20,16,24
20,16,24
20,16,24
20,16,24
20,16,24
20,16,24
20,16,24
20,16,24
20,16,24
20,16,24
20,16,24
20,16,24
20,16,24
20,16,24
20,16,24
20,16,24
20,16,24
20,16,24
20,16,24
20,16,24
20,16,24
20,16,24
20,16,24
20,16,24
20,16,24
20,16,24
20,17,23
20,17,23
20,17,23
20,17,23
20,17,23
20,17,23
20,17,23
20,17,23
20,17,23
20,17,23
20,17,23
20,17,23
20,17,23
20,17,23
20,17,23
20,17,23
20,17,23
20,17,23
20,17,23
20,17,23
20,17,23
20,17,23
20,17,23
20,17,23
20,17,23
20,17,23
20,17,23
20,17,23
20,17,23
20,17,23
20,17,23
20,17,23
20,17,23
20,17,23
20,17,23
20,17,23
20,17,23
20,17,23
20,17,23
20,17,23
20,17,23
20,17,23
20,17,23
20,17,23
20,17,23
20,17,23
20,17,23
20,17,23
20,17,23
20,17,23
20,17,23
20,17,23
20,17,23
20,17,23
20,17,23
20,17,23
20,17,23
20,17,23
20,17,23
20,17,23
20,17,23
20,17,23
20,17,23
20,17,23
20,17,23
20,17,23
20,17,23
20,17,23
20,17,23
20,17,23
20,17,23
20,17,23
20,17,23
20,17,23
20,17,23
20,17,23
20,17,23
20,17,23
20,17,23
20,17,23
20,17,23
20,17,23
20,17,23
20,17,23
20,18,22
20,18,22
20,18,22
20,18,22
20,18,22
20,18,22
20,18,22
20,18,22
20,18,22
20,18,22
20,18,22
20,18,22
20,18,22
20,18,22
20,18,22
20,18,22
20,18,22
20,18,22
20,18,22
20,18,22
20,18,22
20,18,22
20,18,22
20,18,22
20,18,22
20,18,22
20,18,22
20,18,22
20,18,22
20,18,22
20,18,22
20,18,22
20,18,22
20,18,22
20,18,22
20,18,22
20,18,22
20,18,22
20,18,22
20,18,22
20,18,22
20,18,22
20,18,22
20,18,22
20,18,22
20,18,22
20,18,22
20,18,22
20,18,22
20,18,22
20,18,22
20,18,22
20,18,22
20,18,22
20,18,22
20,18,22
20,18,22
20,18,22
20,18,22
20,18,22
20,18,22
20,18,22
20,18,22
20,18,22
20,18,22
20,18,22
20,18,22
20,18,22
20,18,22
20,18,22
20,18,22
20,18,22
20,18,22
20,18,22
20,18,22
20,18,22
20,18,22
20,18,22
20,18,22
20,18,22
20,18,22
20,18,22
20,18,22
20,18,22
20,18,22
20,18,22
20,18,22
20,18,22
20,18,22
20,18,22
20,18,22
20,18,22
20,18,22
20,17,23
20,17,23
20,17,23
20,17,23
20,17,23
20,17,23
20,17,23
20,17,23
20,17,23
20,17,23
20,17,23
20,17,23
20,17,23
19,17,24
19,17,24
19,17,24
19,17,24
19,17,24
19,17,24
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
18,16,26
18,16,26
18,16,26
18,16,26
18,16,26
18,16,26
18,16,26
18,16,26
18,16,26
18,16,26
18,16,26
18,16,26
18,16,26
18,16,26
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
18,17,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
19,16,25
20,16,24
20,16,24
20,16,24
20,16,24
20,16,24
20,16,24
20,16,24
20,16,24
20,16,24
20,16,24
20,16,24
20,16,24
20,16,24
20,16,24
20,16,24
20,16,24
20,16,24
20,16,24
20,16,24
20,16,24
20,16,24
20,16,24
20,16,24
20,16,24
20,16,24
20,16,24
20,16,24
20,16,24
20,16,24
20,16,24
20,16,24
20,16,24
20,16,24
20,16,24
20,16,24
20,16,24
20,16,24
20,16,24
20,16,24
21,16,23
21,16,23
21,16,23
21,16,23
21,16,23
21,16,23
21,16,23
21,16,23
21,16,23
21,16,23
21,16,23
21,16,23
21,16,23
21,16,23
22,15,23
22,15,23
22,15,23
22,15,23
22,15,23
22,15,23
22,15,23
22,15,23
22,15,23
22,15,23
22,15,23
22,15,23
22,15,23
22,15,23
22,15,23
22,15,23
22,15,23
22,15,23
22,15,23
22,15,23
22,15,23
22,15,23
22,15,23
22,15,23
22,15,23
22,15,23
22,15,23
22,15,23
22,15,23
22,15,23
22,15,23
22,15,23
22,15,23
22,15,23
22,15,23
22,15,23
22,15,23
22,15,23
22,15,23
22,15,23
22,15,23
22,15,23
22,15,23
22,15,23
22,15,23
22,15,23
22,15,23
22,15,23
22,15,23
22,15,23
22,15,23
22,15,23
22,15,23
22,15,23
22,15,23
22,15,23
22,15,23
22,15,23
22,15,23
22,15,23
22,15,23
22,15,23
22,15,23
22,15,23
22,15,23
22,15,23
22,15,23
22,15,23
22,15,23
22,15,23
22,15,23
22,15,23
22,15,23
22,15,23
22,15,23
22,15,23
22,15,23
22,15,23
22,15,23
22,15,23
22,15,23
22,15,23
22,15,23
22,15,23
22,15,23
22,15,23
22,15,23
22,15,23
22,15,23
22,15,23
22,15,23
22,15,23
22,15,23
22,15,23
22,15,23
22,15,23
22,15,23
22,15,23
22,15,23
22,15,23
22,15,23
22,15,23
22,15,23
22,15,23
22,15,23
22,15,23
22,15,23
22,15,23
22,15,23
22,15,23
22,15,23
22,15,23
22,15,23
22,15,23
22,15,23
22,15,23
22,15,23
22,15,23
22,15,23
22,15,23
22,15,23
22,15,23
22,15,23
22,15,23
22,15,23
22,15,23
22,15,23
22,15,23
22,15,23
22,15,23
22,15,23
23,14,23
23,14,23
23,14,23
23,14,23
23,14,23
23,14,23
23,14,23
23,14,23
23,14,23
23,14,23
23,14,23
23,14,23
23,14,23
23,14,23
23,14,23
23,14,23
23,14,23
23,14,23
23,14,23
23,14,23
23,14,23
23,14,23
23,14,23
23,14,23
23,14,23
23,14,23
23,14,23
23,14,23
23,14,23
23,14,23
23,14,23
23,14,23
23,14,23
23,14,23
23,14,23
23,14,23
23,14,23
23,14,23
23,14,23
23,14,23
23,14,23
23,14,23
23,14,23
23,14,23
23,14,23
23,14,23
23,14,23
23,14,23
23,14,23
23,14,23
23,14,23
23,14,23
23,14,23
23,14,23
23,14,23
23,14,23
23,14,23
23,14,23
23,14,23
23,14,23
23,14,23
23,14,23
23,14,23
23,14,23
23,14,23
23,14,23
23,14,23
23,14,23
23,14,23
23,14,23
23,14,23
23,14,23
23,14,23
23,14,23
23,14,23
23,14,23
23,14,23
23,14,23
23,14,23
23,14,23
23,14,23
23,14,23
23,14,23
23,14,23
23,14,23
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
24,14,22
23,15,22
23,15,22
23,15,22
23,15,22
23,15,22
23,15,22
23,15,22
23,15,22
23,15,22
23,15,22
23,15,22
23,15,22
23,15,22
23,15,22
23,15,22
23,15,22
23,15,22
23,15,22
23,15,22
23,15,22
23,15,22
23,15,22
23,15,22
23,15,22
23,15,22
23,15,22
23,15,22
23,15,22
23,15,22
23,15,22
23,15,22
23,15,22
23,15,22
23,15,22
23,15,22
24,15,21
24,15,21
24,15,21
24,15,21
24,15,21
24,15,21
24,15,21
24,15,21
24,15,21
24,15,21
24,15,21
24,15,21
24,15,21
24,15,21
24,15,21
24,15,21
24,15,21
24,15,21
24,15,21
24,15,21
24,15,21
24,15,21
24,15,21
24,15,21
24,15,21
24,15,21
24,15,21
24,15,21
24,15,21
24,15,21
24,15,21
24,15,21
24,15,21
24,15,21
24,15,21
24,15,21
24,15,21
24,15,21
24,15,21
24,15,21
24,15,21
24,15,21
24,15,21
24,15,21
24,15,21
24,15,21
24,15,21
24,15,21
24,15,21
24,15,21
24,15,21
24,15,21
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
24,16,20
23,17,20
23,17,20
23,17,20
23,17,20
23,17,20
23,17,20
23,17,20
23,17,20
23,17,20
23,17,20
23,17,20
23,17,20
23,17,20
23,17,20
23,17,20
23,17,20
23,17,20
23,17,20
23,17,20
23,17,20
23,17,20
23,17,20
23,17,20
23,17,20
23,17,20
23,17,20
23,17,20
23,17,20
23,17,20
23,17,20
23,17,20
23,17,20
23,17,20
23,17,20
23,17,20
23,17,20
23,17,20
23,17,20
23,17,20
23,17,20
23,17,20
23,17,20
23,17,20
23,17,20
23,17,20
23,17,20
23,17,20
23,17,20
23,17,20
23,17,20
23,17,20
23,17,20
23,17,20
23,17,20
23,17,20
23,17,20
23,17,20
23,17,20
