1153153 

ToM0, ToM1, ToM2
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
21,21,18
22,21,17
22,21,17
22,21,17
22,21,17
22,21,17
22,21,17
22,21,17
22,21,17
22,21,17
22,21,17
22,21,17
22,21,17
22,21,17
22,21,17
22,21,17
22,21,17
22,21,17
22,21,17
22,21,17
22,21,17
22,21,17
22,21,17
22,21,17
22,21,17
22,21,17
22,21,17
22,21,17
22,21,17
22,21,17
22,21,17
22,21,17
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,23,15
22,23,15
22,23,15
22,23,15
22,23,15
22,23,15
22,23,15
22,23,15
22,23,15
22,23,15
22,23,15
22,23,15
22,23,15
22,23,15
22,23,15
22,23,15
22,23,15
22,23,15
22,23,15
22,23,15
22,23,15
22,23,15
22,23,15
22,23,15
22,23,15
22,23,15
22,23,15
22,23,15
22,23,15
22,23,15
22,23,15
22,23,15
22,23,15
22,23,15
22,23,15
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,23,15
22,23,15
22,23,15
22,23,15
22,23,15
22,23,15
22,23,15
22,23,15
22,23,15
22,23,15
22,23,15
22,23,15
22,23,15
22,23,15
22,23,15
22,23,15
22,23,15
22,23,15
22,23,15
22,23,15
22,23,15
22,23,15
22,23,15
22,23,15
22,23,15
22,23,15
22,23,15
22,23,15
22,23,15
22,23,15
22,23,15
22,23,15
22,23,15
22,23,15
22,23,15
22,23,15
22,23,15
22,23,15
22,23,15
22,23,15
22,23,15
22,23,15
22,23,15
22,23,15
22,23,15
22,23,15
22,23,15
22,23,15
22,23,15
22,23,15
22,23,15
22,23,15
22,23,15
22,23,15
22,23,15
22,23,15
22,23,15
22,23,15
22,23,15
22,23,15
22,23,15
22,23,15
22,23,15
23,22,15
23,22,15
23,22,15
23,22,15
23,22,15
23,22,15
23,22,15
23,22,15
23,22,15
23,22,15
23,22,15
23,22,15
23,22,15
23,22,15
23,22,15
23,22,15
23,22,15
23,22,15
23,22,15
23,22,15
23,22,15
23,22,15
23,22,15
23,22,15
23,22,15
23,22,15
23,22,15
23,22,15
23,22,15
23,22,15
23,22,15
23,22,15
23,22,15
23,22,15
23,22,15
23,22,15
23,22,15
23,22,15
23,22,15
23,22,15
23,22,15
23,22,15
23,22,15
23,22,15
23,22,15
23,22,15
23,22,15
23,22,15
23,22,15
23,22,15
23,22,15
23,22,15
23,22,15
23,22,15
23,22,15
23,22,15
23,22,15
23,22,15
23,22,15
23,22,15
23,22,15
23,22,15
23,22,15
23,22,15
23,22,15
23,22,15
23,22,15
23,22,15
23,22,15
23,22,15
23,22,15
23,22,15
23,22,15
23,22,15
23,22,15
23,22,15
23,22,15
23,22,15
23,22,15
23,22,15
23,22,15
23,22,15
23,22,15
23,22,15
23,22,15
23,22,15
23,22,15
23,22,15
23,22,15
23,22,15
23,22,15
23,22,15
23,22,15
23,22,15
23,22,15
23,22,15
23,22,15
23,22,15
23,21,16
23,21,16
23,21,16
23,21,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,23,15
22,23,15
22,23,15
22,23,15
22,23,15
22,23,15
22,23,15
22,23,15
22,23,15
22,23,15
22,23,15
22,23,15
22,23,15
22,23,15
22,23,15
22,23,15
22,23,15
22,23,15
22,23,15
22,23,15
22,23,15
22,23,15
22,23,15
22,23,15
22,23,15
22,23,15
22,23,15
22,23,15
22,23,15
22,23,15
22,23,15
22,23,15
22,23,15
22,23,15
22,23,15
22,23,15
22,23,15
22,23,15
22,23,15
22,23,15
22,23,15
22,23,15
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
22,22,16
21,23,16
21,23,16
21,23,16
21,23,16
21,23,16
21,23,16
21,23,16
21,23,16
21,23,16
21,23,16
21,23,16
21,23,16
21,23,16
21,23,16
21,23,16
21,23,16
21,22,17
21,22,17
21,22,17
21,22,17
21,22,17
21,22,17
21,22,17
21,22,17
21,22,17
21,22,17
21,22,17
21,22,17
21,22,17
21,22,17
21,23,16
21,23,16
21,23,16
21,23,16
21,23,16
21,23,16
21,23,16
21,23,16
21,23,16
21,23,16
21,23,16
21,23,16
21,23,16
20,23,17
20,23,17
20,23,17
20,23,17
20,23,17
20,23,17
20,23,17
20,23,17
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,22,18
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,21,19
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,20,20
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
20,19,21
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
21,19,20
