162287 

ToM0, ToM1, ToM2
8,14,8
8,14,8
8,14,8
8,14,8
8,14,8
8,14,8
8,14,8
8,14,8
8,14,8
8,14,8
8,14,8
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
8,15,7
7,16,7
7,16,7
7,16,7
7,16,7
7,16,7
7,16,7
7,16,7
7,16,7
7,16,7
7,16,7
7,16,7
7,16,7
7,16,7
7,16,7
7,16,7
7,16,7
7,16,7
7,16,7
7,16,7
7,16,7
7,16,7
7,16,7
7,16,7
7,16,7
7,16,7
7,16,7
7,16,7
7,16,7
7,16,7
7,16,7
7,16,7
7,16,7
7,16,7
7,16,7
7,16,7
7,16,7
7,16,7
7,16,7
7,16,7
7,16,7
7,16,7
7,16,7
7,16,7
7,16,7
7,16,7
7,16,7
7,16,7
7,16,7
7,16,7
7,16,7
7,16,7
7,16,7
7,16,7
7,16,7
7,16,7
7,16,7
7,16,7
7,16,7
7,16,7
7,16,7
7,16,7
7,16,7
7,16,7
7,16,7
7,16,7
7,16,7
7,16,7
7,16,7
7,16,7
7,16,7
7,16,7
7,16,7
7,16,7
7,16,7
7,16,7
7,16,7
7,16,7
7,16,7
7,16,7
7,16,7
7,16,7
7,16,7
7,16,7
7,16,7
7,16,7
7,16,7
7,16,7
7,16,7
7,16,7
7,16,7
7,16,7
7,16,7
7,16,7
7,16,7
7,16,7
7,16,7
7,16,7
7,16,7
7,16,7
7,16,7
7,16,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
7,17,6
7,17,6
7,17,6
7,17,6
7,17,6
7,17,6
7,17,6
7,17,6
7,17,6
7,17,6
7,17,6
7,17,6
7,17,6
7,17,6
7,17,6
7,17,6
7,17,6
7,17,6
7,17,6
7,17,6
7,17,6
7,17,6
7,17,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,18,6
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
6,17,7
7,15,8
7,15,8
7,15,8
7,15,8
7,15,8
7,15,8
7,15,8
7,15,8
7,15,8
8,14,8
8,14,8
8,14,8
8,14,8
8,14,8
8,14,8
8,14,8
8,14,8
8,14,8
8,14,8
8,14,8
8,14,8
8,14,8
8,14,8
8,14,8
8,14,8
8,14,8
8,14,8
8,14,8
8,14,8
8,14,8
8,14,8
8,14,8
8,14,8
8,14,8
8,14,8
8,14,8
8,14,8
8,14,8
8,14,8
8,14,8
8,14,8
8,14,8
8,14,8
8,14,8
8,14,8
8,14,8
8,14,8
8,14,8
8,14,8
8,14,8
8,14,8
8,14,8
8,14,8
8,14,8
8,14,8
8,14,8
8,14,8
8,14,8
8,14,8
8,14,8
8,14,8
8,14,8
8,14,8
8,14,8
8,14,8
8,14,8
8,14,8
7,15,8
7,15,8
7,15,8
7,15,8
7,15,8
7,15,8
7,15,8
7,15,8
7,15,8
7,15,8
7,15,8
7,15,8
7,15,8
7,15,8
7,15,8
7,15,8
7,15,8
7,15,8
7,15,8
7,15,8
7,15,8
7,15,8
7,15,8
7,15,8
7,15,8
7,15,8
7,15,8
7,15,8
7,15,8
7,15,8
7,15,8
7,15,8
7,15,8
8,14,8
8,14,8
8,14,8
8,14,8
8,14,8
8,14,8
8,14,8
8,14,8
8,14,8
8,14,8
8,14,8
8,14,8
8,14,8
8,14,8
8,14,8
8,13,9
8,13,9
8,13,9
8,13,9
8,13,9
8,13,9
8,13,9
8,13,9
8,13,9
8,13,9
8,13,9
8,13,9
8,13,9
8,13,9
8,13,9
8,13,9
8,13,9
8,13,9
8,13,9
8,13,9
8,13,9
8,13,9
8,13,9
8,13,9
8,13,9
8,13,9
8,13,9
8,13,9
8,13,9
8,13,9
8,13,9
8,13,9
8,13,9
8,13,9
8,13,9
8,13,9
8,13,9
8,13,9
8,13,9
8,13,9
8,13,9
8,13,9
8,13,9
8,13,9
8,13,9
8,13,9
8,13,9
8,13,9
8,13,9
8,13,9
8,13,9
8,13,9
8,13,9
8,13,9
8,13,9
8,13,9
8,13,9
8,13,9
8,13,9
8,13,9
8,13,9
8,13,9
8,13,9
8,13,9
8,13,9
8,13,9
8,13,9
8,13,9
8,13,9
8,13,9
8,13,9
8,13,9
8,13,9
8,13,9
8,13,9
8,13,9
8,13,9
8,13,9
8,13,9
8,13,9
8,13,9
8,13,9
8,13,9
8,13,9
8,13,9
8,13,9
8,13,9
8,12,10
8,12,10
8,12,10
8,12,10
8,12,10
8,12,10
8,12,10
8,12,10
8,12,10
8,12,10
8,12,10
8,12,10
8,12,10
8,12,10
8,12,10
8,12,10
8,12,10
8,12,10
8,12,10
8,12,10
8,12,10
8,12,10
8,12,10
8,12,10
8,12,10
8,12,10
7,13,10
7,13,10
7,13,10
7,13,10
7,13,10
7,13,10
7,13,10
7,13,10
7,13,10
7,13,10
7,13,10
7,13,10
7,13,10
7,13,10
7,13,10
7,13,10
7,13,10
7,13,10
7,13,10
7,13,10
7,13,10
7,12,11
7,12,11
7,12,11
7,12,11
7,12,11
7,12,11
7,12,11
7,12,11
7,12,11
7,12,11
7,12,11
7,12,11
7,12,11
7,12,11
7,12,11
7,12,11
7,12,11
7,12,11
7,12,11
7,12,11
7,12,11
7,12,11
7,12,11
7,12,11
7,12,11
7,12,11
7,12,11
7,12,11
7,12,11
7,12,11
7,12,11
7,12,11
7,12,11
7,12,11
7,12,11
7,12,11
7,12,11
7,12,11
7,12,11
7,12,11
7,12,11
7,12,11
7,12,11
7,12,11
7,12,11
7,12,11
7,12,11
7,12,11
7,12,11
7,12,11
7,12,11
7,12,11
7,12,11
7,12,11
7,12,11
7,12,11
7,12,11
7,12,11
7,12,11
7,12,11
7,12,11
7,12,11
7,12,11
7,12,11
7,12,11
7,12,11
7,12,11
7,12,11
7,12,11
7,12,11
7,12,11
7,12,11
7,12,11
7,12,11
7,12,11
7,12,11
7,12,11
7,12,11
7,12,11
7,12,11
7,12,11
7,12,11
7,12,11
7,12,11
7,12,11
7,12,11
7,12,11
7,12,11
7,12,11
7,12,11
7,12,11
7,12,11
7,12,11
7,12,11
7,12,11
7,12,11
7,12,11
7,12,11
7,12,11
7,12,11
7,12,11
7,12,11
7,12,11
7,12,11
7,12,11
7,12,11
7,12,11
7,12,11
7,12,11
7,12,11
7,12,11
7,12,11
7,12,11
7,12,11
7,12,11
7,12,11
8,12,10
8,12,10
8,12,10
8,12,10
8,12,10
8,12,10
8,12,10
8,12,10
8,12,10
8,12,10
8,12,10
8,12,10
8,12,10
8,12,10
8,12,10
8,12,10
8,12,10
8,12,10
8,12,10
8,12,10
8,12,10
8,12,10
8,12,10
8,12,10
8,12,10
8,12,10
8,12,10
8,12,10
8,12,10
8,12,10
8,12,10
8,12,10
8,12,10
8,12,10
8,12,10
8,12,10
8,12,10
8,12,10
8,12,10
8,12,10
8,12,10
8,12,10
8,12,10
8,12,10
8,12,10
8,12,10
8,12,10
8,12,10
8,12,10
8,12,10
8,12,10
8,12,10
8,12,10
8,12,10
8,12,10
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,11,11
8,10,12
8,10,12
8,10,12
8,10,12
8,10,12
8,10,12
8,10,12
8,10,12
8,10,12
8,10,12
8,10,12
8,10,12
8,10,12
8,10,12
8,10,12
8,10,12
8,10,12
8,10,12
8,10,12
8,10,12
8,10,12
8,10,12
8,10,12
8,10,12
8,10,12
8,10,12
8,10,12
8,10,12
8,10,12
8,10,12
8,10,12
8,10,12
8,10,12
8,10,12
8,10,12
8,10,12
8,10,12
8,10,12
8,10,12
8,10,12
8,10,12
8,10,12
8,10,12
8,10,12
8,10,12
8,10,12
8,10,12
8,10,12
8,10,12
8,10,12
8,10,12
8,10,12
8,10,12
8,10,12
8,10,12
8,10,12
8,10,12
8,10,12
8,10,12
8,10,12
8,10,12
8,10,12
8,10,12
8,10,12
8,10,12
8,10,12
8,10,12
8,10,12
8,10,12
8,10,12
8,10,12
8,10,12
8,10,12
8,10,12
8,10,12
8,10,12
8,10,12
8,10,12
8,10,12
8,10,12
8,10,12
8,10,12
8,10,12
8,10,12
8,10,12
8,10,12
8,10,12
8,10,12
8,10,12
8,10,12
8,10,12
8,10,12
8,10,12
8,10,12
8,10,12
8,10,12
8,10,12
8,10,12
8,10,12
8,10,12
8,10,12
8,10,12
8,10,12
8,10,12
8,10,12
8,10,12
8,10,12
8,10,12
8,10,12
8,10,12
8,10,12
8,10,12
8,10,12
8,10,12
8,10,12
9,10,11
9,10,11
9,10,11
9,10,11
9,10,11
9,10,11
9,10,11
9,10,11
9,10,11
9,10,11
9,10,11
9,10,11
9,10,11
9,9,12
9,9,12
9,9,12
9,9,12
9,9,12
9,9,12
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
8,8,14
8,8,14
8,8,14
8,8,14
8,8,14
8,8,14
8,8,14
8,8,14
8,8,14
8,8,14
8,8,14
8,8,14
8,8,14
8,8,14
8,8,14
8,8,14
8,8,14
8,8,14
8,8,14
8,8,14
8,8,14
8,8,14
8,8,14
8,8,14
8,8,14
8,8,14
8,8,14
8,8,14
8,8,14
8,8,14
8,8,14
8,8,14
8,8,14
8,8,14
8,8,14
8,8,14
8,8,14
8,8,14
8,8,14
8,8,14
8,8,14
8,8,14
8,8,14
8,8,14
8,8,14
8,8,14
8,8,14
8,8,14
8,8,14
8,8,14
8,8,14
8,8,14
8,8,14
8,8,14
8,8,14
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,9,12
9,9,12
9,9,12
9,9,12
9,9,12
9,9,12
9,9,12
9,9,12
9,9,12
9,9,12
9,9,12
9,9,12
9,9,12
9,9,12
9,9,12
9,9,12
9,9,12
9,9,12
9,9,12
9,9,12
9,9,12
9,9,12
9,9,12
9,9,12
9,9,12
9,9,12
9,9,12
9,9,12
9,9,12
9,9,12
9,9,12
9,9,12
9,9,12
9,9,12
9,9,12
9,9,12
9,9,12
9,9,12
9,9,12
9,9,12
9,9,12
9,9,12
9,9,12
9,9,12
9,9,12
9,9,12
9,9,12
9,9,12
9,9,12
9,9,12
9,9,12
9,9,12
9,9,12
9,9,12
9,9,12
9,9,12
9,9,12
9,9,12
9,9,12
9,9,12
9,9,12
9,9,12
9,9,12
9,9,12
9,9,12
9,9,12
9,9,12
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
