174142 

ToM0, ToM1, ToM2
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
20,9,1
19,10,1
19,10,1
19,10,1
19,10,1
19,10,1
19,10,1
19,10,1
19,10,1
19,10,1
19,10,1
19,10,1
19,10,1
19,10,1
19,10,1
19,10,1
19,10,1
19,10,1
19,10,1
19,10,1
19,10,1
19,10,1
19,10,1
19,10,1
19,10,1
19,10,1
19,10,1
19,10,1
19,10,1
19,10,1
19,10,1
19,10,1
19,10,1
19,10,1
19,10,1
19,10,1
19,10,1
19,10,1
19,10,1
19,10,1
19,10,1
19,10,1
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
18,10,2
19,9,2
19,9,2
19,9,2
19,9,2
19,9,2
19,9,2
19,9,2
19,9,2
19,9,2
19,9,2
19,9,2
19,9,2
19,9,2
19,9,2
19,9,2
19,9,2
19,9,2
19,9,2
19,9,2
19,9,2
19,9,2
19,9,2
19,9,2
19,9,2
19,9,2
19,9,2
19,9,2
19,9,2
19,9,2
19,9,2
19,9,2
19,9,2
19,9,2
19,9,2
19,9,2
19,9,2
19,9,2
19,9,2
19,9,2
19,9,2
19,9,2
19,9,2
19,9,2
19,9,2
19,9,2
19,9,2
19,9,2
19,9,2
19,9,2
19,9,2
19,9,2
19,9,2
19,9,2
19,9,2
19,9,2
19,9,2
19,9,2
19,9,2
19,9,2
19,9,2
19,9,2
19,9,2
19,9,2
19,9,2
19,9,2
19,9,2
19,9,2
19,9,2
19,9,2
19,9,2
19,9,2
19,9,2
19,9,2
19,9,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
20,8,2
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
21,8,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
22,7,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
23,6,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
